City Name,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Shiyan,100,CN,1556993169,78,60.22,32.65,110.78,2.51
Ponta do Sol,100,BR,1556993171,71,77.5,-20.63,-46.0,3.76
Tigil,34,RU,1556993171,64,32.68,57.8,158.67,7.85
Kapaa,90,US,1556992997,100,69.8,22.08,-159.32,16.11
Punta Arenas,40,CL,1556992993,80,41.0,-53.16,-70.91,6.93
East London,0,ZA,1556989200,77,60.8,-33.02,27.91,9.17
Rikitea,100,PF,1556993175,79,78.04,-23.12,-134.97,18.88
Kaitangata,100,NZ,1556992970,79,54.0,-46.28,169.85,5.01
Zhigansk,94,RU,1556993177,89,31.24,66.77,123.37,19.64
Cape Town,0,ZA,1556992889,67,61.0,-33.93,18.42,17.22
Yarim,0,YE,1556993178,40,76.24,14.3,44.38,2.51
Bluff,0,AU,1556993180,55,56.44,-23.58,149.07,11.97
Kruisfontein,98,ZA,1556993180,81,53.56,-34.0,24.73,0.96
Diego de Almagro,0,CL,1556993181,44,70.66,-26.39,-70.05,7.16
Ushuaia,0,AR,1556989200,71,37.4,-54.81,-68.31,6.93
Las Palmas,75,PE,1556989200,290,62.6,-6.53,-76.35,3.36
Yellowknife,75,CA,1556992971,73,30.0,62.45,-114.38,8.05
Barrow,98,AR,1556993185,60,67.78,-38.31,-60.23,9.71
Tocopilla,85,CL,1556992886,94,62.2,-22.09,-70.2,12.17
Kodiak,40,US,1556993002,34,68.0,39.95,-94.76,5.82
Atuona,25,PF,1556993187,75,83.26,-9.8,-139.03,18.45
Port Elizabeth,90,US,1556993168,83,75.0,39.31,-74.98,2.55
Butaritari,100,KI,1556993188,82,83.08,3.07,172.79,15.05
Wangqing,37,CN,1556993191,53,51.22,43.31,129.76,4.5
Mingaora,0,PK,1556992987,20,53.74,34.78,72.36,13.58
Nikolskoye,0,RU,1556993138,49,46.99,59.7,30.79,6.71
Egvekinot,100,RU,1556993194,93,25.48,66.32,-179.17,7.02
Tiksi,34,RU,1556993195,80,17.92,71.64,128.87,10.69
Iqaluit,75,CA,1556992968,79,28.4,63.75,-68.52,17.22
Omboue,98,GA,1556993198,82,82.18,-1.57,9.26,8.7
North Bend,1,US,1556992890,71,57.0,43.41,-124.22,11.41
Mataura,100,NZ,1556992204,95,53.01,-46.19,168.86,2.73
Bambous Virieux,40,MU,1556992740,78,77.0,-20.34,57.76,6.93
Leningradskiy,93,RU,1556993201,93,20.98,69.38,178.42,10.42
Lebu,69,ET,1556993202,34,61.48,8.96,38.73,4.18
Tilichiki,1,RU,1556993203,76,28.9,60.47,166.1,5.84
Tual,100,ID,1556993205,84,80.74,-5.67,132.75,11.56
West Plains,90,US,1556992901,82,62.01,36.73,-91.85,10.29
Cantagallo,75,CO,1556989200,70,84.2,7.38,-73.91,4.7
Ahuimanu,75,US,1556993124,61,78.8,21.44,-157.84,16.11
San Andres,29,PH,1556993208,81,80.2,13.32,122.68,2.51
Puerto Berrio,100,CO,1556993209,35,96.04,6.49,-74.4,3.2
San Carlos de Bariloche,75,AR,1556989200,87,46.4,-41.13,-71.31,13.87
Saskylakh,100,RU,1556993210,96,19.9,71.97,114.09,13.06
Sao Filipe,0,CV,1556993213,80,71.92,14.9,-24.5,19.35
Honningsvag,99,NO,1556993213,80,31.42,70.98,25.97,15.77
Saint-Philippe,40,CA,1556993180,62,61.0,45.36,-73.48,4.7
Mahebourg,40,MU,1556992740,78,77.0,-20.41,57.7,6.93
Portland,40,US,1556993204,71,64.0,45.52,-122.67,3.36
Siauliai,0,LT,1556990400,60,46.4,55.93,23.32,8.05
Arraial do Cabo,20,BR,1556989200,78,86.0,-22.97,-42.02,18.34
Akhtanizovskaya,0,RU,1556991000,87,51.8,45.32,37.1,2.24
Nago,75,IT,1556993188,67,64.4,45.88,10.89,9.17
Nyakabindi,92,TZ,1556993222,71,74.26,-2.63,33.98,1.36
Gummidipundi,40,IN,1556991230,79,89.6,13.42,80.13,8.05
Talnakh,23,RU,1556989200,72,12.2,69.49,88.39,8.95
Sitka,48,US,1556992828,72,66.0,37.17,-99.65,7.0
Hobyo,21,SO,1556993105,73,84.7,5.35,48.53,15.82
Chuy,43,UY,1556993228,85,68.14,-33.69,-53.46,18.99
Souillac,90,FR,1556993168,66,51.01,45.6,-0.6,14.99
Tateyama,0,JP,1556992960,53,57.99,36.66,137.31,8.01
Hilo,1,US,1556993053,82,79.0,19.71,-155.08,4.7
Busselton,88,AU,1556993208,72,57.99,-33.64,115.35,19.28
Victoria,75,BN,1556991000,88,78.8,5.28,115.24,5.44
Ribeira Grande,40,PT,1556991000,87,60.8,38.52,-28.7,25.28
Peterhead,90,AU,1556993149,71,59.0,-34.83,138.5,5.82
Bethel,90,US,1556989200,93,37.4,60.79,-161.76,6.93
New Norfolk,75,AU,1556993056,81,51.8,-42.78,147.06,11.41
Vardo,90,US,1556993205,69,78.01,39.62,-77.74,1.3
Constitucion,40,MX,1556992816,15,78.01,23.99,-104.67,4.7
Fomboni,37,KM,1556993244,70,84.52,-12.28,43.74,5.53
Fandriana,5,MG,1556993244,98,58.06,-20.24,47.38,3.89
Olga,20,US,1556992935,56,70.0,34.11,-118.17,5.82
Cabedelo,75,BR,1556989200,62,86.0,-6.97,-34.84,17.22
Chokurdakh,24,RU,1556993245,97,7.3,70.62,147.9,2.33
Tautira,40,PF,1556992989,78,77.0,-17.73,-149.15,3.36
Hithadhoo,98,MV,1556993247,81,84.16,-0.6,73.08,3.6
Miri,95,NG,1556993249,20,95.86,10.31,9.75,4.59
Kyshtovka,24,RU,1556993251,51,50.32,56.56,76.62,10.58
La Ciotat,0,FR,1556993215,39,69.8,43.17,5.6,20.8
Port Alfred,64,ZA,1556992869,86,60.01,-33.59,26.89,1.01
Imbituba,0,BR,1556989200,58,87.8,-28.24,-48.67,2.24
Taungdwingyi,72,MM,1556993256,59,85.78,20.0,95.55,10.09
Bambanglipuro,2,ID,1556993256,80,81.82,-7.95,110.28,9.69
Tuatapere,100,NZ,1556992204,95,53.01,-46.13,167.69,11.07
Lasa,40,CY,1556992855,82,64.4,34.92,32.53,5.82
Geraldton,90,CA,1556989200,70,46.4,49.72,-86.95,11.41
Norman Wells,75,CA,1556991600,79,24.8,65.28,-126.83,9.17
Jamestown,20,AU,1556993261,86,49.96,-33.21,138.6,3.96
Henties Bay,0,NA,1556992927,92,57.99,-22.12,14.28,4.0
Thompson,90,CA,1556989200,79,28.4,55.74,-97.86,23.04
Bilma,6,NE,1556993264,7,94.06,18.69,12.92,7.27
Hasaki,0,JP,1556992793,93,55.4,35.73,140.83,4.7
Vila,75,IT,1556993244,48,66.2,45.18,8.4,4.7
Salalah,40,OM,1556988600,74,86.0,17.01,54.1,6.93
Los Llanos de Aridane,75,ES,1556993103,60,68.0,28.66,-17.92,4.7
Cusset,90,FR,1556993225,80,39.2,46.13,3.46,17.22
Georgetown,40,GY,1556990400,94,87.8,6.8,-58.16,11.41
Vaini,38,IN,1556993270,79,76.78,15.34,74.49,2.57
Pevek,26,RU,1556993270,94,25.3,69.7,170.27,5.86
Vitim,99,RU,1556993271,94,35.56,59.44,112.57,7.23
Bereda,0,ES,1556993147,63,62.6,43.27,-7.54,8.05
Lavrentiya,98,RU,1556993273,98,23.86,65.58,-170.99,3.91
Snasa,100,NO,1556993275,80,35.92,64.25,12.38,6.93
Kununurra,21,AU,1556991000,51,82.4,-15.77,128.74,9.17
Torbay,75,CA,1556992884,57,48.99,47.66,-52.73,12.75
Avarua,100,CK,1556991000,83,77.0,-21.21,-159.78,18.34
Mokama,45,IN,1556993099,53,87.94,25.4,85.92,10.04
Nyurba,100,RU,1556993281,96,37.18,63.29,118.35,7.78
Severo-Kurilsk,89,RU,1556993282,92,34.66,50.68,156.12,12.77
Destin,75,US,1556993197,78,84.99,30.39,-86.5,3.36
Moulins,100,FR,1556993225,81,42.8,46.57,3.33,12.75
Dikson,16,RU,1556993070,84,7.84,73.51,80.55,8.99
Yuzhou,0,CN,1556989200,77,59.0,34.16,113.47,2.24
Anadyr,75,RU,1556992993,86,28.4,64.73,177.51,3.13
Camacha,75,PT,1556991000,59,64.4,33.08,-16.33,9.17
Sabha,92,LY,1556993290,12,98.74,27.03,14.43,11.99
Coihaique,40,CL,1556989200,61,46.4,-45.58,-72.07,3.36
Chaihe,42,CN,1556993291,49,55.36,44.77,129.68,6.96
Puerto Ayora,20,EC,1556992821,74,84.2,-0.74,-90.35,16.11
Pisco,1,PE,1556992852,30,73.0,-13.71,-76.2,9.17
Saint George,75,GR,1556990400,63,64.4,39.45,22.34,12.75
Albany,90,US,1556993068,77,66.0,42.65,-73.75,6.93
Sorland,97,NO,1556993154,59,37.0,67.67,12.69,17.43
Yar-Sale,100,RU,1556993068,99,36.64,66.83,70.83,12.08
Aykhal,90,RU,1556989200,93,33.8,65.95,111.51,11.18
Hermanus,100,ZA,1556992883,75,61.0,-34.42,19.24,3.0
Pangkalanbuun,0,ID,1556993116,94,76.6,-2.68,111.62,0.63
Belaya Gora,99,RU,1556993305,95,24.4,68.54,146.19,8.81
Quatre Cocos,40,MU,1556992740,78,77.0,-20.21,57.76,6.93
Grand-Lahou,100,CI,1556993307,93,78.58,5.24,-5.0,2.06
Ouallam,82,NE,1556993308,21,103.6,14.32,2.08,6.82
Killybegs,0,IE,1556993223,61,50.0,54.63,-8.45,13.87
Clyde River,90,CA,1556989200,86,26.6,70.47,-68.59,14.99
Kavieng,100,PG,1556993311,87,80.74,-2.57,150.8,16.2
Seoul,75,KR,1556992200,71,59.0,37.57,126.98,1.12
Aklavik,75,CA,1556989200,58,26.6,68.22,-135.01,4.7
Axim,100,GH,1556993314,77,82.72,4.87,-2.24,5.01
Hailun,100,CN,1556993314,39,46.36,47.46,126.97,19.37
Sao Felix do Xingu,12,BR,1556993316,59,88.3,-6.64,-51.99,5.32
Marquette,40,US,1556992875,47,64.0,46.54,-87.4,6.93
Ilulissat,20,GL,1556988600,33,57.2,69.22,-51.1,12.75
Fuyu,93,CN,1556993319,48,42.22,47.79,124.46,13.15
Bredasdorp,100,ZA,1556992856,58,57.2,-34.53,20.04,5.82
Benghazi,78,LY,1556993320,31,83.08,32.12,20.07,20.27
Bukavu,100,CD,1556993320,97,60.4,-2.51,28.86,3.94
Neiafu,75,TO,1556989200,88,77.0,-18.65,-173.98,9.17
Necochea,100,AR,1556993289,51,73.0,-38.55,-58.74,1.01
Castro,90,CL,1556989200,100,55.4,-42.48,-73.76,11.41
Bauska,0,LV,1556990400,42,46.4,56.41,24.19,8.05
Rawson,63,AR,1556993159,48,64.36,-43.3,-65.11,20.92
Komsomolskiy,100,RU,1556993100,99,37.36,67.55,63.78,17.07
Barpeta,90,IN,1556991000,100,75.2,26.33,91.01,11.41
Joao Pinheiro,86,BR,1556993325,72,80.38,-17.74,-46.17,4.32
Mildura,0,AU,1556992822,87,46.4,-34.18,142.16,6.93
Kieta,99,PG,1556993328,73,83.8,-6.22,155.63,9.37
Waipawa,0,NZ,1556992216,73,55.0,-39.94,176.59,8.99
Hobart,75,AU,1556993258,81,51.8,-42.88,147.33,11.41
Alice Springs,0,AU,1556991000,44,46.4,-23.7,133.88,8.21
Carnarvon,34,ZA,1556993332,21,64.54,-30.97,22.13,6.71
LOS ALGARROBOS,75,EC,1556989200,55,89.6,-3.25,-79.94,8.05
Klaksvik,4,FO,1556992200,70,42.8,62.23,-6.59,19.46
Vermilion,20,CA,1556989200,43,35.6,53.35,-110.85,14.99
Vao,100,EE,1556993337,86,38.08,59.1,26.19,8.93
Yelizovo,19,RU,1556989200,74,33.8,53.19,158.38,4.47
Labuhan,9,ID,1556993338,85,76.06,-2.54,115.51,2.51
Riyadh,40,SA,1556989200,20,87.8,24.63,46.72,3.36
Narsaq,75,GL,1556988600,28,57.2,60.91,-46.05,20.8
Caravelas,74,BR,1556993344,63,83.44,-17.73,-39.27,7.52
Burgthann,20,DE,1556993203,75,43.0,49.36,11.32,9.17
Tezu,100,IN,1556993348,83,71.92,27.93,96.16,2.33
Coari,89,BR,1556993349,59,89.74,-4.09,-63.14,4.79
Saint-Augustin,75,FR,1556993349,76,55.4,44.83,-0.61,20.8
Morgan Hill,1,US,1556993351,76,68.0,37.13,-121.65,4.54
Pakxan,100,LA,1556993353,83,77.14,18.39,103.66,2.75
Taltal,0,CL,1556993355,60,68.14,-25.41,-70.49,7.72
Roebourne,20,AU,1556993355,21,79.12,-20.77,117.15,7.36
Stepnogorsk,23,KZ,1556993356,37,51.94,52.35,71.88,9.82
Tabou,100,CI,1556993357,89,80.02,4.42,-7.36,3.18
Cabo San Lucas,5,MX,1556993119,50,89.01,22.89,-109.91,5.82
Burnie,0,AU,1556993343,90,46.0,-41.05,145.91,3.0
Haines Junction,77,CA,1556993360,61,37.54,60.75,-137.51,6.55
Dolores,40,AR,1556993362,52,69.76,-36.31,-57.68,15.3
Bathsheba,75,BB,1556989200,78,80.6,13.22,-59.52,17.22
Lagoa,40,PT,1556993238,82,68.0,37.14,-8.45,8.05
Harper,75,US,1556993273,65,78.01,30.3,-99.24,3.36
Bocas del Toro,52,PA,1556992800,37,69.01,9.33,-82.25,5.99
Sambava,19,MG,1556993368,98,70.3,-14.27,50.17,3.27
Esperance,75,TT,1556993106,58,87.8,10.24,-61.45,18.34
Touros,40,BR,1556992800,66,86.0,-5.2,-35.46,12.75
San Cristobal,75,EC,1556992896,40,71.6,-0.39,-78.55,4.7
Grindavik,75,IS,1556991000,56,44.6,63.84,-22.43,6.93
Oum Hadjer,4,TD,1556993371,5,102.34,13.3,19.7,5.39
Atar,0,MR,1556993373,9,93.88,20.52,-13.05,9.44
Leshukonskoye,100,RU,1556993375,87,34.48,64.9,45.76,9.89
Idio,15,PH,1556993375,74,81.28,11.62,122.1,3.83
Alexandria,90,US,1556992994,93,75.99,31.31,-92.44,8.05
Biltine,10,TD,1556993376,4,100.18,14.53,20.93,9.93
Dingle,18,PH,1556993377,82,77.5,11.0,122.67,2.82
Hulyaypole,53,UA,1556993378,67,56.26,47.67,36.26,9.42
Toora-Khem,0,RU,1556993378,42,33.22,52.47,96.11,0.43
Port Antonio,20,JM,1556989200,55,86.0,18.18,-76.45,32.21
Khatanga,78,RU,1556993380,95,3.52,71.98,102.47,9.33
Tianpeng,96,CN,1556993381,76,72.1,28.88,112.34,3.09
Gorontalo,27,ID,1556993216,90,76.78,0.54,123.06,3.44
Kattivakkam,40,IN,1556991230,79,89.6,13.22,80.32,8.05
Skibbereen,20,IE,1556991000,61,48.2,51.55,-9.27,9.17
Solano,72,PH,1556993385,97,65.62,16.52,121.18,0.51
Luderitz,0,NA,1556989200,67,62.6,-26.65,15.16,3.36
Te Anau,100,NZ,1556993386,96,50.14,-45.41,167.72,3.13
Payo,89,ID,1556993386,87,71.92,-3.75,103.64,2.77
Saldanha,0,PT,1556993386,42,70.3,41.42,-6.55,6.67
Auki,100,NG,1556993388,22,99.82,12.18,6.51,4.47
Akdepe,0,TM,1556991000,21,69.8,42.05,59.39,6.93
Conde,31,BR,1556993305,58,86.5,-11.81,-37.61,7.99
Upernavik,2,GL,1556993392,86,31.96,72.79,-56.15,9.28
Flinders,0,AU,1556993232,87,60.01,-34.58,150.85,9.17
Kaniv,42,UA,1556993394,79,55.0,49.76,31.46,1.86
Nouadhibou,0,MR,1556989200,56,71.6,20.93,-17.03,24.16
Kashary,59,RU,1556993294,76,57.7,49.04,41.01,5.64
Stokmarknes,75,NO,1556992890,57,34.0,68.56,14.91,10.29
Nanakuli,90,US,1556993381,88,78.8,21.39,-158.15,14.99
Nandigama,20,IN,1556989200,59,91.4,16.78,80.29,2.24
Laguna,20,MX,1556988360,28,80.6,27.52,-110.01,6.93
Lompoc,40,US,1556993332,77,62.01,34.64,-120.46,8.05
Vila Franca do Campo,20,PT,1556991000,88,64.4,37.72,-25.43,11.41
Praia da Vitoria,75,PT,1556992850,77,68.0,38.73,-27.07,24.99
Tuktoyaktuk,40,CA,1556989200,78,14.0,69.44,-133.03,9.17
Oskemen,1,KZ,1556991000,48,42.8,49.96,82.61,4.47
Namatanai,100,PG,1556993410,91,77.14,-3.66,152.44,12.82
Bhaktapur,20,NP,1556990400,77,68.0,27.67,85.43,3.36
Sistranda,75,NO,1556993383,80,41.0,63.73,8.83,21.92
Surin,99,TH,1556992908,94,87.01,14.88,103.49,2.24
Vestmannaeyjar,40,IS,1556989200,61,44.6,63.44,-20.27,9.17
Yantal,74,RU,1556993416,65,30.52,56.85,105.25,4.43
Bom Jardim,38,BR,1556993417,61,82.36,-7.8,-35.59,11.16
Clonakilty,20,IE,1556993027,61,52.0,51.62,-8.87,9.17
Panjab,1,AF,1556993419,35,42.58,34.38,67.02,5.55
Berlevag,100,NO,1556993420,82,32.5,70.86,29.09,16.2
Port Blair,100,IN,1556993349,80,85.42,11.67,92.75,14.03
Road Town,40,VG,1556993232,58,84.2,18.42,-64.62,12.75
Isangel,5,VU,1556993424,71,77.68,-19.55,169.27,16.98
Coquimbo,75,CL,1556992919,77,72.0,-29.95,-71.34,8.05
Kudahuvadhoo,71,MV,1556993425,74,85.06,2.67,72.89,8.37
Mtwara,40,TZ,1556993426,99,73.18,-10.28,40.18,5.08
Bowmore,75,US,1556993424,54,86.0,34.94,-79.3,8.05
Orhei,75,MD,1556992898,52,66.0,47.39,28.83,12.75
Haimen,1,CN,1556993338,74,63.0,31.87,121.18,7.34
Marondera,0,ZW,1556989200,55,62.6,-18.19,31.55,8.05
Faanui,8,PF,1556993430,74,82.0,-16.48,-151.75,17.67
Popondetta,95,PG,1556993431,80,68.68,-8.77,148.24,2.08
Veshenskaya,28,RU,1556993154,75,57.34,49.63,41.73,7.31
Prado,55,BR,1556993433,66,83.8,-17.34,-39.22,9.37
Mitu,1,IR,1556993436,80,49.78,36.2,46.09,7.52
