City Name,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Jingdezhen,53,CN,1556993437,64,61.48,29.29,117.2,2.66
Qaanaaq,0,GL,1556993438,81,26.56,77.48,-69.36,1.72
Razdolnoye,90,RU,1556989200,93,50.0,43.7,44.53,5.1
San Policarpo,20,PH,1556993441,82,80.56,12.18,125.51,6.02
Arsk,0,RU,1556991000,58,53.6,56.09,49.88,6.71
Gbarnga,100,LR,1556993442,92,78.76,7.0,-9.47,3.11
Puerto Baquerizo Moreno,20,EC,1556989200,74,84.2,-0.9,-89.6,14.99
Margate,75,AU,1556993416,81,51.8,-43.03,147.26,11.41
Mitsamiouli,20,KM,1556989200,78,82.4,-11.38,43.28,4.7
Dongsheng,57,CN,1556993448,77,70.84,29.72,112.52,4.99
Ayagoz,1,KZ,1556993449,45,43.66,47.96,80.43,10.85
Storforshei,100,NO,1556993449,86,24.4,66.4,14.52,3.8
Makakilo City,90,US,1556993381,88,78.8,21.35,-158.09,14.99
Saint-Pierre,0,FR,1556993422,70,45.0,48.95,4.24,20.8
Gusau,100,NG,1556993452,22,99.82,12.17,6.66,4.47
Shu,0,KZ,1556993452,54,46.36,43.6,73.76,7.92
Sechura,17,PE,1556993453,71,75.7,-5.56,-80.82,11.95
Ribeira Brava,75,PT,1556992908,55,64.4,32.65,-17.07,3.36
Jeremie,100,HT,1556993455,68,83.26,18.65,-74.12,5.1
Bilibino,8,RU,1556993455,91,15.04,68.06,166.44,1.63
Beringovskiy,75,RU,1556993456,79,27.28,63.05,179.32,4.41
Bakel,71,SN,1556993458,11,104.68,14.9,-12.46,11.1
Rudnya,30,RU,1556993458,67,58.6,50.8,44.56,5.37
Chara,75,GR,1556990400,63,64.4,39.42,22.43,12.75
Gazalkent,0,UZ,1556991000,59,60.8,41.57,69.78,4.7
Lorengau,100,PG,1556993459,86,78.58,-2.02,147.27,12.68
Barra do Corda,54,BR,1556993420,58,89.56,-5.5,-45.25,5.55
Mar del Plata,98,AR,1556993322,62,48.7,-46.43,-67.52,5.17
Dunedin,100,NZ,1556993301,75,57.99,-45.87,170.5,11.99
Sabang,20,PH,1556993462,77,82.18,13.72,123.58,4.27
Parsons,40,US,1556993293,67,64.99,37.34,-95.26,5.82
Kavaratti,51,IN,1556993464,68,85.06,10.57,72.64,9.57
Naze,75,NG,1556989200,66,87.8,5.43,7.07,11.41
Coahuayana,100,MX,1556993464,14,101.62,18.62,-100.35,3.51
Mombetsu,97,JP,1556991066,58,52.0,44.35,143.35,5.99
Zaragoza,0,ES,1556993157,36,64.4,41.65,-0.88,26.4
Mpulungu,33,ZM,1556993469,93,64.0,-8.77,31.12,6.06
Genhe,61,CN,1556993469,57,22.06,50.78,121.52,4.32
Ahipara,4,NZ,1556993173,100,52.0,-35.17,173.16,10.6
Biu,78,NG,1556993177,27,94.96,10.61,12.19,5.99
Boa Vista,75,BR,1556992800,52,89.6,2.82,-60.67,10.29
Husavik,9,CA,1556993405,41,50.0,50.56,-96.99,18.99
Shingu,100,JP,1556993194,54,46.72,33.72,135.99,3.53
Saint Marys,40,US,1556993405,63,71.01,41.43,-78.56,4.7
Upington,0,ZA,1556989200,19,78.8,-28.46,21.24,6.93
Tokur,100,RU,1556993481,49,34.66,53.13,132.9,8.12
Faya,20,SA,1556989200,33,77.0,18.39,42.45,3.36
Saint-Gilles,0,FR,1556993416,39,66.2,43.68,4.43,18.34
Bonthe,91,SL,1556993486,67,85.42,7.53,-12.5,11.25
Artyom,90,RU,1556991000,87,51.8,43.36,132.19,6.71
Shelburne,90,CA,1556993464,100,55.99,44.08,-80.2,1.21
Cidreira,59,BR,1556993487,71,80.74,-30.17,-50.22,9.48
Mhlume,35,SZ,1556992817,72,75.0,-26.03,31.81,3.27
Nouna,100,BF,1556993488,43,90.46,12.73,-3.87,6.69
Mahibadhoo,50,MV,1556993490,75,84.88,3.78,72.97,7.7
Praya,17,ID,1556993491,79,81.64,-8.71,116.27,7.38
Lyambir,61,RU,1556993493,81,56.8,54.28,45.12,7.07
Gisborne,0,NZ,1556992803,99,46.99,-38.66,178.02,1.99
Ormara,0,PK,1556993495,26,89.92,25.21,64.64,12.19
Mount Pleasant,40,US,1556993321,78,75.2,33.16,-94.97,8.1
Tasiilaq,75,GL,1556988600,60,41.0,65.61,-37.64,3.36
Svetlogorsk,12,RU,1556991000,46,53.6,53.14,59.15,6.71
Balabac,21,PH,1556993498,67,85.96,7.99,117.06,5.93
Vysokogornyy,46,RU,1556993499,88,35.38,50.1,139.13,5.03
Broome,40,GB,1556993479,70,50.0,52.47,1.45,16.11
Ayan,73,TR,1556993502,56,48.34,40.67,33.6,4.45
Port Lincoln,28,AU,1556993504,62,60.22,-34.72,135.86,2.37
Katsuura,75,JP,1556992700,58,59.0,33.93,134.5,5.82
Richards Bay,89,ZA,1556993505,84,74.26,-28.77,32.06,14.36
Rio Gallegos,0,AR,1556989200,70,42.8,-51.62,-69.22,8.93
Mission,90,US,1556993159,58,87.01,26.22,-98.33,8.05
Yulara,0,AU,1556989200,43,50.0,-25.24,130.99,6.93
Zarkos,75,GR,1556988600,48,64.4,39.61,22.12,6.93
Churapcha,100,RU,1556993508,83,28.72,62.0,132.43,5.46
Kota Kinabalu,75,MY,1556991000,88,77.0,5.98,116.07,6.93
Airai,85,TL,1556993511,78,73.9,-8.93,125.41,4.94
Le Port,40,FR,1556993410,26,60.8,42.87,1.37,17.22
Andros Town,75,BS,1556989200,74,82.4,24.73,-77.79,16.11
Doba,89,TD,1556993514,36,93.52,8.66,16.85,4.09
Paka,40,HR,1556991930,67,62.6,45.29,18.06,12.75
Coria,0,ES,1556993517,35,75.16,39.98,-6.54,3.11
Hailin,36,CN,1556993518,51,56.62,44.57,129.38,6.93
Nizwa,0,OM,1556993520,14,85.42,22.93,57.53,6.93
Nishinomiya,60,JP,1556993493,77,59.0,34.77,135.32,5.82
Muisne,90,EC,1556989200,88,80.6,0.61,-80.02,3.36
Inirida,100,CO,1556993521,80,82.9,3.87,-67.92,4.27
Guozhen,53,CN,1556993522,79,70.12,29.3,113.14,3.74
Petropavlovsk-Kamchatskiy,9,RU,1556989200,74,33.8,53.05,158.65,4.47
Namibe,90,AO,1556989200,88,69.8,-15.19,12.15,9.17
Namtsy,0,RU,1556991000,87,32.0,62.72,129.66,4.47
Piacabucu,3,BR,1556993526,61,85.24,-10.41,-36.43,7.52
Lebanon,40,US,1556993492,59,68.0,43.64,-72.25,4.7
Karratha,20,AU,1556993529,34,78.94,-20.74,116.85,10.18
Soyo,20,AO,1556989200,79,84.2,-6.13,12.37,8.05
Sept-Iles,75,CA,1556992810,69,44.01,50.2,-66.38,8.05
Lakatoro,21,VU,1556993531,73,80.38,-16.11,167.42,15.57
Payson,1,US,1556993524,35,69.01,40.04,-111.73,5.77
San Quintin,32,PH,1556993533,78,77.32,17.54,120.52,3.06
Say,20,NE,1556989200,26,104.0,13.1,2.36,9.17
Grand Gaube,40,MU,1556993340,78,77.0,-20.01,57.66,6.93
Altay,98,CN,1556993537,67,39.7,47.83,88.13,5.06
Shagonar,0,RU,1556993539,33,44.2,51.54,92.92,1.92
Pangody,100,RU,1556993442,100,36.46,65.85,74.49,13.04
Demba,88,CD,1556993540,74,77.5,-5.47,22.27,1.41
Ipixuna,75,BR,1556992800,83,82.4,-1.76,-48.8,11.41
Taoudenni,1,ML,1556993541,9,94.42,22.68,-3.98,14.61
Mogadishu,78,SO,1556993543,76,83.26,2.04,45.34,10.04
Bilara,38,IN,1556993545,11,94.6,26.18,73.71,5.41
Ocos,40,GT,1556991600,52,91.4,14.51,-92.19,4.7
San Patricio,94,PY,1556993548,86,81.1,-26.98,-56.83,7.83
Northam,20,GB,1556993486,32,55.99,51.04,-4.21,12.75
Gurlan,0,UZ,1556991000,21,69.8,41.84,60.39,11.41
Aksu,0,KZ,1556991000,81,42.8,52.04,76.93,4.47
Bukan,1,IR,1556993550,80,49.78,36.52,46.21,7.52
Comodoro Rivadavia,75,AR,1556989200,81,48.2,-45.87,-67.48,2.24
Provideniya,100,RU,1556993552,96,27.82,64.42,-173.23,4.05
Tabuk,71,PH,1556993552,97,64.72,17.41,121.44,1.9
Sao Sebastiao,68,BR,1556993553,66,88.3,-3.15,-58.36,5.64
Mehran,0,IR,1556989200,63,60.8,33.12,46.17,2.24
Fairbanks,90,US,1556993285,55,37.99,64.84,-147.72,3.56
New Albany,90,US,1556993523,88,70.0,38.29,-85.82,3.36
Cardston,75,CA,1556993090,55,44.6,49.2,-113.32,20.8
Hambantota,53,LK,1556993556,80,84.16,6.12,81.12,16.87
Russell,0,AR,1556989200,59,66.2,-33.01,-68.8,5.82
Yatou,100,CM,1556993560,79,84.52,3.63,9.81,14.36
Antofagasta,0,CL,1556989200,52,68.0,-23.65,-70.4,10.29
Launceston,90,AU,1556993476,87,48.0,-41.43,147.14,9.17
Brigantine,90,US,1556993528,93,75.99,39.41,-74.36,3.36
Jackson,90,US,1556993488,78,73.99,35.61,-88.82,6.93
Opuwo,0,NA,1556993566,20,75.7,-18.06,13.84,7.4
Pangnirtung,20,CA,1556989200,86,28.4,66.15,-65.72,8.05
Santa Luzia,40,BR,1556993536,65,82.0,-19.77,-43.85,8.05
Kloulklubed,75,PW,1556992200,88,77.0,7.04,134.26,7.9
Kupang,67,ID,1556993569,73,81.82,-10.16,123.6,12.01
Kahului,40,US,1556993527,69,78.8,20.89,-156.47,17.22
Oktyabrskoye,0,RU,1556993421,48,44.6,56.73,85.44,8.95
Vostok,97,RU,1556993572,46,51.4,46.45,135.83,5.59
Kisangani,54,CD,1556993573,59,83.44,0.52,25.21,2.59
Marsa Matruh,100,EG,1556993573,62,68.86,31.35,27.25,15.01
Agadir,20,MA,1556991000,56,71.6,30.42,-9.58,17.22
Don Sak,100,TH,1556993574,74,85.06,9.32,99.69,7.16
High Prairie,91,CA,1556993576,22,37.0,55.43,-116.48,5.26
Copiapo,75,CL,1556989200,67,60.8,-27.37,-70.33,2.24
Sao Jose da Coroa Grande,10,BR,1556993412,62,84.52,-8.9,-35.15,10.49
Rundu,0,NA,1556989200,29,78.8,-17.91,19.77,3.36
San Jose,40,PH,1556993388,72,80.74,15.79,120.99,3.31
Ostrovnoy,61,RU,1556993579,86,28.36,68.05,39.51,16.44
Terrak,81,NO,1556993401,62,35.01,65.09,12.37,3.36
Pacasmayo,96,PE,1556993581,96,66.16,-7.4,-79.57,15.52
Tangier,20,GB,1556993568,32,55.0,51.02,-3.11,12.75
Rocha,44,UY,1556993584,79,65.44,-34.48,-54.34,11.52
Baykit,96,RU,1556993584,96,35.38,61.68,96.39,6.67
Wawa,86,NG,1556993577,30,97.3,9.9,4.41,3.24
Port Augusta,0,AU,1556993192,93,46.4,-32.49,137.76,4.7
Fjerritslev,4,DK,1556993404,53,46.99,57.08,9.27,6.93
Mozarlandia,34,BR,1556993587,51,90.1,-14.74,-50.57,5.08
Rexburg,1,US,1556993418,35,63.0,43.82,-111.79,10.29
Texarkana,90,US,1556993583,93,75.0,33.44,-94.04,5.82
Vanimo,98,PG,1556993589,78,80.38,-2.67,141.3,6.42
Maragogi,10,BR,1556993590,62,84.52,-9.01,-35.22,10.49
Daru,82,SL,1556993591,41,92.98,7.99,-10.85,2.86
Pokrovka,69,RU,1556993593,60,54.82,43.95,131.63,9.86
Masuguru,21,MZ,1556993593,94,71.92,-11.38,38.46,3.67
Chaiya,72,IN,1556993593,10,93.16,29.28,74.48,5.82
Recas,0,ES,1556993584,26,73.4,40.05,-3.99,5.82
Nemuro,33,JP,1556993596,78,42.58,43.32,145.57,4.12
Kargasok,85,RU,1556993596,87,46.9,59.06,80.87,8.55
Yerbogachen,75,RU,1556993525,86,36.82,61.28,108.01,10.49
Duverge,75,DO,1556989200,66,84.2,18.38,-71.52,13.87
Ranong,100,TH,1556993600,72,84.88,9.96,98.62,5.14
Praia,40,BR,1556993536,65,82.0,-20.25,-43.81,8.05
Kaka,44,TM,1556993602,20,79.84,37.35,59.62,10.0
Kokopo,100,PG,1556993603,98,72.28,-4.34,152.27,2.37
Ewa Beach,90,US,1556993422,88,78.8,21.32,-158.01,14.99
Birjand,0,IR,1556989200,13,71.6,32.86,59.22,11.41
Coffs Harbour,0,AU,1556991000,87,55.4,-30.3,153.13,8.05
Rio Grande,90,BR,1556989200,100,69.8,-32.03,-52.1,9.17
Narbonne,90,FR,1556993534,55,64.4,43.18,3.0,14.99
Kirovsk,75,RU,1556993606,77,29.26,67.62,33.66,5.97
Kuching,75,MY,1556991000,94,80.6,1.56,110.34,1.9
Cherskiy,4,RU,1556993608,94,20.26,68.75,161.3,6.29
Saint Anthony,1,US,1556993418,35,63.0,43.97,-111.68,10.29
Dicabisagan,14,PH,1556993610,90,74.44,17.08,122.42,0.45
Linqiong,40,CN,1556989200,93,66.2,30.42,103.46,1.45
Kampot,20,KH,1556991000,94,78.8,10.62,104.18,3.36
Tiznit,3,MA,1556993612,88,63.28,29.7,-9.73,14.23
San Luis,100,AR,1556993340,48,78.4,-33.3,-66.34,2.8
Palmer,90,AU,1556993271,71,59.0,-34.85,139.16,5.82
Bubaque,64,GW,1556993614,72,79.3,11.28,-15.83,25.55
Athens,90,US,1556993568,78,75.99,34.8,-86.97,4.7
Show Low,1,US,1556993416,11,73.99,34.25,-110.03,6.93
Iwanai,0,JP,1556993618,72,44.92,42.97,140.51,7.14
Guerrero Negro,27,MX,1556993620,91,59.5,27.97,-114.04,12.17
Jiuquan,100,CN,1556993622,43,60.58,39.73,98.49,23.04
Troitskoye,3,RU,1556993623,41,46.9,52.98,84.68,3.51
Pestretsy,0,RU,1556991000,58,53.6,55.75,49.66,6.71
Sola,20,NO,1556993419,61,46.4,58.89,5.65,31.09
Shache,100,CN,1556993626,10,68.68,38.42,77.24,12.66
Kayerkan,37,RU,1556989200,72,12.2,69.35,87.76,8.95
Linkuva,0,LT,1556990400,64,46.4,56.09,23.97,8.05
Half Moon Bay,75,US,1556993625,76,66.0,37.46,-122.43,8.05
Itacarambi,100,BR,1556993631,74,80.2,-15.1,-44.09,5.1
Mehamn,100,NO,1556993632,86,29.62,71.03,27.85,14.72
Tornio,90,FI,1556993422,86,37.4,61.12,27.27,5.82
Port Hedland,20,AU,1556991000,52,68.0,-20.31,118.58,9.17
Acapulco,20,MX,1556988420,62,84.2,16.86,-99.88,6.93
Vredendal,100,ZA,1556993633,73,61.84,-31.68,18.49,22.88
Kovdor,98,RU,1556993634,72,28.9,67.56,30.47,3.76
Gurun,75,MY,1556991000,88,80.6,5.82,100.48,10.29
Evensk,53,RU,1556993636,66,32.5,61.92,159.24,8.9
Barranca,78,PE,1556993637,96,64.0,-10.75,-77.76,11.97
Astoria,1,US,1556993600,71,61.0,46.19,-123.83,5.82
Alofi,100,NU,1556989200,94,77.0,-19.06,-169.92,4.7
Kimbe,100,PG,1556993639,95,73.9,-5.56,150.15,2.06
Surt,41,LY,1556993641,75,67.06,31.21,16.59,26.91
Havre-Saint-Pierre,90,CA,1556989200,65,41.0,50.23,-63.6,5.82
Nguru,100,NG,1556993642,9,98.38,12.88,10.45,5.53
Goderich,100,CA,1556993600,79,53.01,43.74,-81.71,1.99
Longyearbyen,20,NO,1556992200,53,21.2,78.22,15.63,13.87
Umtata,90,ZA,1556989200,71,57.2,-31.59,28.78,4.7
Manoel Urbano,80,BR,1556993649,41,94.6,-8.84,-69.26,3.62
Mount Gambier,90,AU,1556989200,87,50.0,-37.83,140.78,6.93
Springdale,90,US,1556993342,100,62.01,36.19,-94.13,8.05
Ust-Nera,63,RU,1556993653,88,22.24,64.57,143.24,1.05
Chernyshevskiy,98,RU,1556993528,89,36.46,63.01,112.47,11.36
Zaokskiy,0,RU,1556991000,75,46.4,54.73,37.4,2.24
Xuanhua,68,CN,1556993656,43,58.06,40.61,115.04,11.21
Port Moresby,29,PG,1556993658,85,79.48,-9.47,147.16,10.38
Muscat,0,OM,1556988600,46,89.6,23.6,58.55,1.12
Dharchula,0,IN,1556993658,25,41.68,29.85,80.53,12.17
Chifeng,52,CN,1556993660,51,43.84,42.27,118.96,24.79
Madang,100,PG,1556993661,99,66.52,-5.21,145.81,1.81
El Astillero,75,ES,1556993604,76,59.0,43.4,-3.82,8.05
Jijiga,42,ET,1556993663,60,65.26,9.35,42.8,4.65
Havelock,90,US,1556993513,61,84.99,34.88,-76.9,6.93
Pavlodar,0,KZ,1556991000,81,42.8,52.28,76.96,4.47
Vila Velha,20,BR,1556992800,55,86.0,-3.71,-38.6,18.34
Nelson,62,CA,1556993666,41,57.7,49.49,-117.29,4.5
Ambon,0,FR,1556993525,43,54.0,47.55,-2.56,16.11
Bumba,69,CD,1556993668,52,85.6,2.18,22.47,1.86
Borba,0,PT,1556992837,42,82.4,38.81,-7.46,4.7
Griffith,0,AU,1556989218,93,50.0,-34.29,146.06,9.17
Cajamarca,75,PE,1556991000,49,69.8,-7.16,-78.52,6.93
Atkarsk,27,RU,1556993670,67,58.42,51.88,45.01,8.63
Floro,88,NO,1556990400,52,42.8,61.6,5.03,17.22
Cayenne,90,GF,1556991000,74,84.2,4.94,-52.33,19.46
Mandera,98,ET,1556993672,48,90.1,3.94,41.86,8.84
Liancheng,100,CN,1556993674,96,64.36,24.05,105.06,2.93
Atambua,78,ID,1556993676,70,82.0,-9.11,124.89,9.33
Uniontown,75,US,1556993374,77,71.01,39.9,-79.72,9.17
Hami,99,CN,1556993678,22,73.18,42.84,93.51,12.48
Vung Tau,65,VN,1556993678,72,85.06,10.35,107.08,7.27
San Carlos,100,VE,1556993679,38,95.32,9.66,-68.59,3.8
Morwell,18,AU,1556992804,95,51.01,-38.24,146.4,1.5
Bud,75,NO,1556992863,65,42.8,62.91,6.91,14.99
Nampula,40,MZ,1556989200,83,75.2,-15.12,39.26,6.93
Fuente de Oro,89,CO,1556993682,57,79.48,3.46,-73.62,7.56
Pacific Grove,40,US,1556993461,82,66.99,36.62,-121.92,9.78
Arlit,57,NE,1556993683,7,92.62,18.74,7.39,1.95
Ornskoldsvik,100,SE,1556990400,69,37.4,63.29,18.72,16.11
